id,team_1,team_2,map_1,team_1_map_1_player_1,team_1_map_1_player_1_kd,team_1_map_1_player_1_adr,team_1_map_1_player_1_kast,team_1_map_1_player_1_rating,team_1_map_1_player_2,team_1_map_1_player_2_kd,team_1_map_1_player_2_adr,team_1_map_1_player_2_kast,team_1_map_1_player_2_rating,team_1_map_1_player_3,team_1_map_1_player_3_kd,team_1_map_1_player_3_adr,team_1_map_1_player_3_kast,team_1_map_1_player_3_rating,team_1_map_1_player_4,team_1_map_1_player_4_kd,team_1_map_1_player_4_adr,team_1_map_1_player_4_kast,team_1_map_1_player_4_rating,team_1_map_1_player_5,team_1_map_1_player_5_kd,team_1_map_1_player_5_adr,team_1_map_1_player_5_kast,team_1_map_1_player_5_rating,team_2_map_1_player_1,team_2_map_1_player_1_kd,team_2_map_1_player_1_adr,team_2_map_1_player_1_kast,team_2_map_1_player_1_rating,team_2_map_1_player_2,team_2_map_1_player_2_kd,team_2_map_1_player_2_adr,team_2_map_1_player_2_kast,team_2_map_1_player_2_rating,team_2_map_1_player_3,team_2_map_1_player_3_kd,team_2_map_1_player_3_adr,team_2_map_1_player_3_kast,team_2_map_1_player_3_rating,team_2_map_1_player_4,team_2_map_1_player_4_kd,team_2_map_1_player_4_adr,team_2_map_1_player_4_kast,team_2_map_1_player_4_rating,team_2_map_1_player_5,team_2_map_1_player_5_kd,team_2_map_1_player_5_adr,team_2_map_1_player_5_kast,team_2_map_1_player_5_rating,map_2,team_1_map_2_player_1,team_1_map_2_player_1_kd,team_1_map_2_player_1_adr,team_1_map_2_player_1_kast,team_1_map_2_player_1_rating,team_1_map_2_player_2,team_1_map_2_player_2_kd,team_1_map_2_player_2_adr,team_1_map_2_player_2_kast,team_1_map_2_player_2_rating,team_1_map_2_player_3,team_1_map_2_player_3_kd,team_1_map_2_player_3_adr,team_1_map_2_player_3_kast,team_1_map_2_player_3_rating,team_1_map_2_player_4,team_1_map_2_player_4_kd,team_1_map_2_player_4_adr,team_1_map_2_player_4_kast,team_1_map_2_player_4_rating,team_1_map_2_player_5,team_1_map_2_player_5_kd,team_1_map_2_player_5_adr,team_1_map_2_player_5_kast,team_1_map_2_player_5_rating,team_2_map_2_player_1,team_2_map_2_player_1_kd,team_2_map_2_player_1_adr,team_2_map_2_player_1_kast,team_2_map_2_player_1_rating,team_2_map_2_player_2,team_2_map_2_player_2_kd,team_2_map_2_player_2_adr,team_2_map_2_player_2_kast,team_2_map_2_player_2_rating,team_2_map_2_player_3,team_2_map_2_player_3_kd,team_2_map_2_player_3_adr,team_2_map_2_player_3_kast,team_2_map_2_player_3_rating,team_2_map_2_player_4,team_2_map_2_player_4_kd,team_2_map_2_player_4_adr,team_2_map_2_player_4_kast,team_2_map_2_player_4_rating,team_2_map_2_player_5,team_2_map_2_player_5_kd,team_2_map_2_player_5_adr,team_2_map_2_player_5_kast,team_2_map_2_player_5_rating,map_3,team_1_map_3_player_1,team_1_map_3_player_1_kd,team_1_map_3_player_1_adr,team_1_map_3_player_1_kast,team_1_map_3_player_1_rating,team_1_map_3_player_2,team_1_map_3_player_2_kd,team_1_map_3_player_2_adr,team_1_map_3_player_2_kast,team_1_map_3_player_2_rating,team_1_map_3_player_3,team_1_map_3_player_3_kd,team_1_map_3_player_3_adr,team_1_map_3_player_3_kast,team_1_map_3_player_3_rating,team_1_map_3_player_4,team_1_map_3_player_4_kd,team_1_map_3_player_4_adr,team_1_map_3_player_4_kast,team_1_map_3_player_4_rating,team_1_map_3_player_5,team_1_map_3_player_5_kd,team_1_map_3_player_5_adr,team_1_map_3_player_5_kast,team_1_map_3_player_5_rating,team_2_map_3_player_1,team_2_map_3_player_1_kd,team_2_map_3_player_1_adr,team_2_map_3_player_1_kast,team_2_map_3_player_1_rating,team_2_map_3_player_2,team_2_map_3_player_2_kd,team_2_map_3_player_2_adr,team_2_map_3_player_2_kast,team_2_map_3_player_2_rating,team_2_map_3_player_3,team_2_map_3_player_3_kd,team_2_map_3_player_3_adr,team_2_map_3_player_3_kast,team_2_map_3_player_3_rating,team_2_map_3_player_4,team_2_map_3_player_4_kd,team_2_map_3_player_4_adr,team_2_map_3_player_4_kast,team_2_map_3_player_4_rating,team_2_map_3_player_5,team_2_map_3_player_5_kd,team_2_map_3_player_5_adr,team_2_map_3_player_5_kast,team_2_map_3_player_5_rating
28 Mar 02:30 2363413,O PLANO,INTZ,Ancient,decenty,25-20,83.8,70.0%,1.17,shz,16-19,73.5,56.7%,1.01,kNgV-,20-21,67.3,70.0%,0.96,piriaz1n,16-23,63.5,73.3%,0.83,Yangue,15-24,61.4,73.3%,0.82,desh,23-15,84.4,93.3%,1.45,BobZ,28-17,95.7,76.7%,1.42,lub,20-19,72.6,80.0%,1.09,Leomonster,18-23,66.0,73.3%,1.03,w1,16-20,52.3,70.0%,0.87,Nuke,kNgV-,15-16,72.5,58.3%,1.00,piriaz1n,19-20,76.0,54.2%,0.97,shz,13-17,59.3,70.8%,0.82,decenty,10-20,53.6,50.0%,0.60,Yangue,11-21,47.7,54.2%,0.50,Leomonster,20-13,93.7,87.5%,1.40,w1,21-13,87.4,79.2%,1.37,lub,19-12,83.8,75.0%,1.31,BobZ,16-15,75.7,75.0%,1.18,desh,18-15,80.1,75.0%,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 Mar 01:20 2363388,WINDINGO,Desorganizados,Nuke,FRANAR,24-17,80.5,86.7%,1.28,bichop,26-19,78.5,80.0%,1.20,fakzwall,20-16,74.7,83.3%,1.18,restikk,19-20,71.7,66.7%,1.06,PREDI,16-20,70.1,66.7%,0.98,Hezz,24-19,85.1,73.3%,1.18,abizz,17-22,71.2,70.0%,0.93,alexer,20-23,64.9,70.0%,0.91,righi,16-20,59.5,70.0%,0.83,nacho,14-21,53.7,56.7%,0.69,Anubis,fakzwall,20-18,66.8,73.3%,1.11,restikk,24-24,82.4,76.7%,1.03,FRANAR,20-21,72.9,70.0%,0.99,bichop,15-22,60.9,63.3%,0.92,PREDI,12-20,55.3,60.0%,0.78,abizz,26-16,97.1,83.3%,1.33,righi,24-18,76.3,76.7%,1.19,alexer,20-20,75.8,76.7%,1.11,Hezz,17-16,53.9,76.7%,1.08,nacho,18-21,69.6,60.0%,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 23:30 2363396,ATK,Vendetta,Overpass,Swisher,26-19,100.0,82.1%,1.38,MisteM,23-17,82.8,71.4%,1.27,reck,16-17,76.9,64.3%,0.97,djay,14-16,58.7,60.7%,0.87,b0denmaster,10-19,39.0,57.1%,0.63,consti,20-16,85.8,75.0%,1.24,silas,21-18,84.5,64.3%,1.15,cxzi,20-19,76.6,71.4%,1.08,chop,16-18,51.8,60.7%,0.77,Tender,11-18,56.4,53.6%,0.75,Mirage,MisteM,18-20,77.5,58.3%,0.99,Swisher,14-19,82.5,58.3%,0.91,reck,13-18,70.5,66.7%,0.88,djay,9-16,50.0,50.0%,0.66,b0denmaster,12-19,48.9,54.2%,0.60,silas,28-12,108.1,83.3%,1.76,chop,19-11,82.8,79.2%,1.38,consti,14-12,77.2,79.2%,1.12,Tender,15-16,73.3,75.0%,1.09,cxzi,16-16,64.2,70.8%,1.04,Inferno,Swisher,21-18,88.9,70.4%,1.28,djay,19-14,74.4,66.7%,1.18,MisteM,18-18,78.9,70.4%,1.05,reck,19-18,66.1,66.7%,0.93,b0denmaster,13-16,61.9,66.7%,0.88,Tender,17-17,68.5,63.0%,0.97,cxzi,17-19,77.4,59.3%,0.95,silas,16-19,69.4,63.0%,0.94,consti,17-17,65.2,70.4%,0.92,chop,16-18,64.8,59.3%,0.90
27 Mar 23:30 2363397,EG Black,Strife,Overpass,HexT,28-14,111.7,81.5%,1.63,junior,18-13,67.3,59.3%,1.11,Jeorge,17-17,76.0,70.4%,1.09,Walco,14-18,50.9,63.0%,0.89,RUSH,11-17,55.9,59.3%,0.81,stamina,21-17,74.1,66.7%,1.12,J0LZ,20-19,82.5,66.7%,1.08,Infinite,14-20,69.6,74.1%,0.85,aris,12-16,53.0,66.7%,0.83,Snakes,12-16,56.6,59.3%,0.80,Nuke,junior,26-9,94.5,88.5%,1.65,Jeorge,24-15,120.8,80.8%,1.57,RUSH,19-11,63.2,80.8%,1.17,HexT,18-19,70.8,69.2%,1.00,Walco,13-14,54.8,65.4%,0.94,Infinite,22-19,90.1,69.2%,1.31,becker,2-7,7.4,80.8%,0.81,stamina,14-17,50.3,61.5%,0.75,J0LZ,8-13,33.9,65.4%,0.73,Snakes,11-22,66.7,53.8%,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 22:40 2363387,FUSION,FURIA Academy,Ancient,guidimon,26-21,92.2,73.3%,1.29,KUN,24-22,75.9,60.0%,1.05,christo,19-21,74.7,66.7%,0.91,naz,13-20,59.2,70.0%,0.90,peqexino,13-25,63.8,66.7%,0.70,kauez,34-21,121.5,83.3%,1.80,Bruninho,23-17,88.9,80.0%,1.26,zmb,20-20,69.0,66.7%,0.93,mello,16-17,52.2,63.3%,0.86,kye,15-20,54.7,66.7%,0.79,Vertigo,guidimon,13-17,86.5,50.0%,0.88,christo,9-16,40.0,45.0%,0.56,KUN,7-19,54.1,45.0%,0.43,peqexino,8-18,47.3,40.0%,0.42,naz,5-18,46.1,45.0%,0.38,kauez,25-11,139.9,95.0%,2.21,Bruninho,18-6,82.4,85.0%,1.65,kye,19-10,88.2,85.0%,1.50,mello,16-6,69.8,90.0%,1.38,zmb,10-10,70.0,70.0%,1.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 19:30 2363285,Aurora,Apeks,Overpass,lattykk,23-17,69.9,79.3%,1.19,KENSI,20-20,78.2,82.8%,1.09,Norwi,17-16,70.0,82.8%,1.06,SELLTER,16-20,61.8,72.4%,0.96,Lack1,17-21,70.2,62.1%,0.89,nawwk,22-14,73.9,75.9%,1.26,jL,21-18,67.6,65.5%,1.08,jkaem,19-20,83.6,62.1%,1.05,kyxsan,16-21,64.2,82.8%,1.00,STYKO,14-21,61.0,72.4%,0.82,Mirage,Norwi,35-24,106.7,80.6%,1.50,lattykk,24-22,65.8,61.1%,1.05,Lack1,25-27,65.9,58.3%,0.93,KENSI,20-30,69.4,58.3%,0.80,SELLTER,18-27,61.9,55.6%,0.78,nawwk,33-18,81.6,80.6%,1.38,jL,34-27,102.3,77.8%,1.35,jkaem,28-26,72.3,66.7%,1.15,kyxsan,20-26,75.8,66.7%,0.91,STYKO,15-25,62.5,58.3%,0.76,Anubis,Norwi,19-15,84.6,76.2%,1.28,KENSI,19-17,90.7,71.4%,1.13,lattykk,14-15,67.6,66.7%,0.91,Lack1,12-19,78.8,61.9%,0.78,SELLTER,6-16,44.5,57.1%,0.64,jL,26-17,140.6,76.2%,1.87,jkaem,18-14,89.7,76.2%,1.47,STYKO,16-11,73.6,81.0%,1.29,nawwk,13-13,61.8,71.4%,1.07,kyxsan,9-15,46.3,76.2%,0.74
27 Mar 19:00 2363386,Boca Juniors,CARECAS,Nuke,lenci,24-13,93.5,80.8%,1.63,tomaszin,27-17,106.0,88.5%,1.52,MRN1,23-17,108.2,76.9%,1.48,pavv,17-16,62.9,76.9%,1.02,atarax1a,12-17,57.2,80.8%,0.93,saadzin,15-18,60.7,61.5%,0.93,fokiu,18-22,75.4,57.7%,0.92,jz,18-20,79.7,65.4%,0.86,stormzyn,14-22,74.0,61.5%,0.80,zdr,14-23,57.0,57.7%,0.66,Anubis,pavv,23-21,97.3,82.1%,1.36,tomaszin,27-17,78.1,82.1%,1.28,MRN1,18-21,74.7,67.9%,0.95,atarax1a,13-20,54.5,64.3%,0.76,lenci,11-19,52.4,64.3%,0.70,jz,21-17,89.9,85.7%,1.43,fokiu,26-16,83.2,75.0%,1.38,RMN,25-20,80.9,71.4%,1.15,stormzyn,17-21,83.7,71.4%,1.06,zdr,9-18,39.6,75.0%,0.76,Inferno,lenci,26-11,94.9,91.7%,1.61,tomaszin,20-10,94.4,79.2%,1.51,atarax1a,20-13,81.1,75.0%,1.28,pavv,18-14,72.2,66.7%,1.14,MRN1,10-15,75.8,79.2%,0.94,stormzyn,18-18,86.5,50.0%,1.05,jz,12-19,64.4,58.3%,0.77,RMN,15-20,54.9,62.5%,0.76,fokiu,10-19,47.5,75.0%,0.75,zdr,8-18,45.6,45.8%,0.68
27 Mar 16:00 2363284,1WIN,Falcons,Vertigo,TRAVIS,12-16,58.1,69.6%,0.90,Forester,15-19,68.3,47.8%,0.84,NickelBack,12-18,63.9,56.5%,0.77,deko,7-15,42.9,39.1%,0.56,Boombl4,6-20,49.9,43.5%,0.44,kennyS,24-9,94.7,87.0%,1.60,bodyy,19-10,94.2,82.6%,1.49,misutaaa,20-9,88.3,87.0%,1.46,Python,15-11,67.1,73.9%,1.12,NBK-,10-13,64.9,73.9%,0.97,Overpass,TRAVIS,35-11,147.7,84.0%,2.18,deko,20-11,83.4,84.0%,1.37,NickelBack,20-13,73.4,84.0%,1.29,Forester,18-13,73.4,88.0%,1.29,Boombl4,11-13,63.0,76.0%,0.94,NBK-,13-22,76.9,36.0%,0.82,misutaaa,14-20,56.5,68.0%,0.74,bodyy,12-20,52.6,52.0%,0.68,Python,9-20,53.2,56.0%,0.62,kennyS,12-22,55.3,48.0%,0.62,Nuke,TRAVIS,21-19,69.8,90.0%,1.19,deko,22-22,77.6,80.0%,1.17,Forester,17-18,76.3,76.7%,1.09,NickelBack,20-21,69.0,73.3%,1.01,Boombl4,14-23,57.8,66.7%,0.71,bodyy,28-19,114.5,76.7%,1.54,kennyS,17-14,56.6,80.0%,1.06,misutaaa,20-21,67.6,76.7%,1.03,Python,21-20,73.1,76.7%,1.03,NBK-,17-20,58.6,73.3%,0.96
0 0 2363385,unknown,unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 14:00 2363288,ECLOT,359,Inferno,anarkez,19-14,62.9,72.0%,1.11,nbqq,18-21,86.4,64.0%,0.97,Valencio,16-16,63.1,68.0%,0.93,Dytor,15-20,61.3,52.0%,0.71,K1-FiDa,5-19,42.2,60.0%,0.48,dream3r,27-13,101.6,72.0%,1.57,bubble,19-16,101.2,84.0%,1.47,shaiK,19-14,57.7,88.0%,1.19,oxygeN,14-13,66.4,64.0%,0.94,hybrid,11-19,59.5,68.0%,0.87,Mirage,Valencio,19-16,78.0,60.0%,1.11,anarkez,17-16,71.3,80.0%,1.11,nbqq,18-20,88.8,60.0%,1.10,Dytor,11-19,52.4,48.0%,0.60,K1-FiDa,7-18,36.5,44.0%,0.47,bubble,26-12,116.3,72.0%,1.75,oxygeN,17-15,72.2,72.0%,1.09,hybrid,17-15,68.9,76.0%,1.04,shaiK,16-13,61.4,72.0%,0.99,dream3r,13-17,59.8,64.0%,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 12:30 2363283,GODSENT,HEET,Ancient,draken,25-16,85.9,79.3%,1.39,joel,20-15,74.6,75.9%,1.29,RuStY,19-18,80.5,79.3%,1.06,ztr,17-16,60.3,62.1%,0.98,Plopski,17-18,67.4,65.5%,0.97,Lucky,19-18,85.1,65.5%,1.16,Maka,18-17,64.2,69.0%,1.03,Ex3rcice,15-16,62.6,62.1%,0.88,Djoko,18-24,69.0,55.2%,0.71,xReal,12-23,44.9,44.8%,0.58,Inferno,joel,31-14,130.3,87.5%,1.96,RuStY,18-15,76.1,79.2%,1.11,Plopski,17-15,86.2,66.7%,1.11,draken,14-12,60.9,75.0%,1.06,ztr,13-12,60.4,75.0%,1.05,Lucky,20-19,86.2,75.0%,1.13,xReal,16-18,70.9,62.5%,0.92,Djoko,14-20,70.8,58.3%,0.79,Maka,9-19,61.5,58.3%,0.73,Ex3rcice,9-19,48.5,41.7%,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 12:55 2363349,Grayhound,Stirlzs Angels,Ancient,INS,24-14,96.2,92.0%,1.49,Vexite,23-16,101.0,68.0%,1.40,Sico,20-14,74.4,72.0%,1.20,aliStair,17-13,64.0,72.0%,1.16,Liazz,7-15,51.6,76.0%,0.80,Drox,16-20,81.5,60.0%,0.93,toM,15-16,53.9,60.0%,0.90,ObZen,15-19,84.0,52.0%,0.89,callum_murray,13-16,47.6,64.0%,0.80,gump,12-20,53.1,52.0%,0.58,Inferno,INS,25-6,150.5,100.0%,2.61,Sico,14-7,75.8,94.1%,1.51,aliStair,11-4,71.3,94.1%,1.47,Liazz,12-8,65.9,82.4%,1.23,Vexite,10-13,79.4,76.5%,1.03,Drox,7-13,58.8,58.8%,0.66,callum_murray,10-15,58.4,52.9%,0.63,gump,8-15,59.5,58.8%,0.58,toM,6-15,64.4,64.7%,0.57,ObZen,5-14,35.5,41.2%,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 11:00 2363287,Enterprise,empire goblins,Ancient,Pechyn,31-14,122.6,81.5%,1.79,zur1s,19-12,71.0,77.8%,1.21,M1key,19-15,75.5,74.1%,1.13,SYSTEM,16-17,67.8,63.0%,0.94,leckr,15-18,60.1,51.9%,0.88,zame,24-21,73.4,66.7%,1.12,thomass1,15-20,73.9,55.6%,0.91,miko,12-19,70.4,55.6%,0.89,markow,13-21,60.8,51.9%,0.71,mathio,10-21,44.6,55.6%,0.57,Inferno,SYSTEM,19-13,100.3,65.2%,1.43,Pechyn,17-7,74.2,78.3%,1.38,zur1s,15-7,74.5,82.6%,1.34,leckr,17-12,68.0,73.9%,1.15,M1key,17-14,79.3,65.2%,1.15,markow,15-16,74.0,52.2%,0.90,miko,12-19,64.5,56.5%,0.81,thomass1,10-17,58.7,52.2%,0.69,zame,10-15,42.1,56.5%,0.64,mathio,6-18,45.0,56.5%,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 09:00 2363352,VERTEX,sunday school,Nuke,pz,24-8,142.3,88.9%,2.25,hazr,18-4,76.8,94.4%,1.63,ADDICT,15-7,90.7,83.3%,1.38,malta,14-9,92.3,83.3%,1.36,BRACE,11-10,64.8,77.8%,0.99,rekonz,15-16,102.6,61.1%,1.09,guag,8-17,65.4,50.0%,0.64,versa,7-16,48.6,38.9%,0.49,mizzy,7-16,42.1,44.4%,0.41,nexar,1-17,19.8,38.9%,0.22,Overpass,hazr,21-22,87.5,75.0%,1.11,ADDICT,19-20,65.2,71.4%,0.98,malta,19-22,75.5,64.3%,0.94,pz,16-21,61.4,64.3%,0.84,BRACE,13-22,65.7,64.3%,0.75,versa,32-12,108.8,78.6%,1.86,rekonz,18-16,63.7,85.7%,1.10,mizzy,20-20,73.6,71.4%,1.06,guag,17-21,79.9,78.6%,1.02,nexar,19-19,68.7,75.0%,1.01,Inferno,hazr,27-15,112.3,80.0%,1.71,BRACE,19-15,70.6,84.0%,1.18,malta,17-15,79.5,76.0%,1.17,pz,15-13,72.9,56.0%,1.04,ADDICT,16-16,61.0,80.0%,1.01,rekonz,16-16,68.5,68.0%,1.05,mizzy,17-20,73.2,52.0%,0.86,guag,17-17,67.0,60.0%,0.86,nexar,12-22,78.4,68.0%,0.78,versa,12-19,54.7,52.0%,0.77
27 Mar 02:15 2363335,Mythic,Davenport University,Vertigo,hate,24-13,96.0,82.6%,1.52,fl0m,21-12,97.4,78.3%,1.42,Cooper,20-14,95.8,69.6%,1.31,Trucklover86,16-17,81.0,73.9%,1.07,freakazoid,10-13,56.3,69.6%,0.85,Danejoris,18-16,75.9,65.2%,1.03,Austin,20-18,81.9,69.6%,1.02,Pugg,10-19,74.7,73.9%,0.87,corn,10-21,63.0,60.9%,0.74,RiFT,11-18,46.7,52.2%,0.65,Inferno,hate,28-20,97.2,71.4%,1.38,fl0m,21-19,93.3,64.3%,1.10,freakazoid,18-20,73.0,67.9%,0.95,Trucklover86,13-18,59.1,60.7%,0.82,Cooper,12-21,40.9,53.6%,0.69,RiFT,22-17,72.4,75.0%,1.24,Austin,21-19,94.0,60.7%,1.17,corn,19-20,78.1,75.0%,1.06,Pugg,19-17,70.7,78.6%,1.00,Danejoris,16-19,58.6,75.0%,0.98,Overpass,Cooper,35-18,119.9,71.4%,1.88,freakazoid,23-17,83.5,67.9%,1.26,fl0m,19-17,72.2,71.4%,1.00,Trucklover86,15-16,59.6,75.0%,0.95,hate,15-18,66.1,75.0%,0.92,corn,19-21,88.4,67.9%,0.99,Pugg,17-18,71.6,64.3%,0.92,Danejoris,18-21,69.8,64.3%,0.85,RiFT,16-22,56.2,53.6%,0.76,Austin,15-25,67.8,50.0%,0.75
27 Mar 02:00 2363334,Snakes Den,1 JIN,Inferno,Cyrix,32-24,91.8,75.0%,1.28,Lake,30-22,88.2,69.4%,1.27,DJF,30-29,84.3,63.9%,1.01,Seb,18-29,61.1,66.7%,0.72,bird,12-27,46.3,69.4%,0.67,Jason,28-29,83.3,77.8%,1.19,LEARSI,23-21,77.5,80.6%,1.14,hoggy,29-29,82.9,63.9%,1.14,Peeping,27-24,80.2,72.2%,1.10,sacrifice,22-20,66.9,77.8%,1.07,Vertigo,DJF,21-22,83.5,65.4%,1.02,Seb,16-18,67.1,61.5%,0.98,Cyrix,15-19,67.2,65.4%,0.86,Lake,15-22,73.4,65.4%,0.83,bird,8-18,43.5,61.5%,0.57,Jason,28-16,98.5,80.8%,1.57,hoggy,23-16,94.9,73.1%,1.32,LEARSI,16-16,84.3,76.9%,1.14,Peeping,18-16,69.9,69.2%,1.12,sacrifice,12-11,48.4,73.1%,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 01:15 2363336,Detonate SparX,Shimmer,Mirage,Kionetta,9-16,54.7,47.4%,0.68,Bouchard,8-16,67.3,57.9%,0.62,sapphire,9-19,61.9,47.4%,0.52,Andrea,10-18,64.9,47.4%,0.52,Chowdzz,7-16,47.6,31.6%,0.41,lisa,20-6,98.7,89.5%,1.93,Lx,19-7,97.5,89.5%,1.77,empathy,18-12,102.1,84.2%,1.60,abby,16-11,85.1,78.9%,1.42,vanessa,12-8,76.9,78.9%,1.23,Inferno,Chowdzz,21-22,87.2,67.9%,1.11,Kionetta,20-20,66.1,75.0%,1.06,Bouchard,18-17,68.9,64.3%,0.97,Andrea,14-23,70.2,67.9%,0.74,sapphire,15-25,56.7,60.7%,0.62,vanessa,25-18,99.1,82.1%,1.38,empathy,23-21,102.1,67.9%,1.27,lisa,23-16,70.4,82.1%,1.23,abby,17-16,64.2,71.4%,1.07,Lx,17-17,71.5,75.0%,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27 Mar 01:43 2363307,CARECAS,MIBR Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 21:00 2363355,Arcadia,HYDRA,Ancient,drac,23-11,79.6,79.2%,1.43,Diviiii,21-13,79.7,75.0%,1.41,SBT,19-15,102.1,70.8%,1.35,unshaark,19-15,97.9,75.0%,1.33,devoduvek,12-12,68.3,75.0%,0.98,Vert,16-17,75.5,66.7%,0.91,fozil,17-20,79.2,50.0%,0.86,enzero,13-19,66.8,50.0%,0.73,H4SAN4TOR,10-20,62.5,50.0%,0.67,leri511,10-20,45.5,50.0%,0.61,Overpass,Diviiii,18-18,69.2,74.1%,1.02,drac,18-18,71.8,70.4%,1.01,SBT,17-21,77.6,55.6%,0.89,devoduvek,16-21,70.1,59.3%,0.84,unshaark,14-23,56.0,59.3%,0.74,fozil,29-17,102.4,77.8%,1.60,H4SAN4TOR,18-16,73.3,70.4%,1.22,leri511,23-17,77.2,66.7%,1.19,Vert,16-17,81.8,88.9%,1.12,enzero,14-17,54.4,70.4%,0.86,Nuke,unshaark,20-20,89.5,69.6%,1.14,devoduvek,15-20,94.1,65.2%,1.00,Diviiii,13-17,54.1,65.2%,0.84,SBT,10-16,57.8,60.9%,0.73,drac,9-16,40.9,69.6%,0.65,leri511,23-13,93.8,82.6%,1.47,fozil,19-16,89.8,78.3%,1.38,H4SAN4TOR,19-14,87.8,91.3%,1.38,Vert,17-11,84.7,82.6%,1.33,enzero,11-13,51.9,65.2%,0.82
26 Mar 19:00 2363249,Iron Branch,Believe,Overpass,Ganginho,24-10,89.1,88.5%,1.60,sad,24-17,85.8,65.4%,1.29,MaSvAl,17-16,86.9,80.8%,1.20,nifee,16-15,75.1,80.8%,1.16,jR,10-22,42.4,50.0%,0.60,volt,20-14,68.7,80.8%,1.19,Banjo,20-17,75.4,76.9%,1.18,Maze,18-17,75.3,65.4%,1.00,suNny,14-20,68.0,80.8%,0.90,isk,1-3,6.9,88.5%,0.88,Inferno,MaSvAl,25-16,91.7,86.7%,1.39,Ganginho,23-16,76.8,70.0%,1.20,nifee,16-18,65.2,76.7%,1.07,jR,19-18,67.0,80.0%,1.04,sad,15-15,53.3,63.3%,0.90,suNny,21-18,76.3,80.0%,1.18,Banjo,20-21,86.9,60.0%,1.03,Maze,15-19,61.7,63.3%,0.89,isk,15-19,48.1,73.3%,0.83,milky,12-21,45.7,70.0%,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 19:00 2363305,Case,Desorganizados,Inferno,Snowzin,22-18,85.6,75.0%,1.36,yepz,25-18,86.9,78.6%,1.27,steel,20-14,82.6,71.4%,1.21,honda,18-16,79.1,82.1%,1.16,RCF,17-16,62.5,82.1%,1.14,nacho,25-19,72.2,67.9%,1.25,alexer,19-20,91.2,75.0%,1.15,righi,17-17,75.6,64.3%,1.05,abizz,10-23,69.6,57.1%,0.63,Hezz,10-23,41.2,64.3%,0.59,Mirage,RCF,23-12,91.2,76.0%,1.58,honda,26-19,105.6,76.0%,1.38,steel,16-15,74.4,72.0%,1.05,Snowzin,16-20,73.6,60.0%,1.03,yepz,9-17,48.3,76.0%,0.71,Hezz,24-16,99.0,80.0%,1.36,nacho,18-19,74.1,72.0%,1.01,alexer,15-19,78.8,68.0%,0.93,abizz,16-21,67.4,72.0%,0.85,righi,10-15,47.0,68.0%,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
